x1,x2
-1.523333949615632,-1.754305190129013
0.08477315431662026,-0.8640152295574386
-0.3344629146015449,0.5109215259984407
-1.2542426103233884,1.1166575830303007
0.21639422788614052,-1.468821322760196
-0.2594512091564959,-5.736806637656937
0.6904993311359932,-0.204484993346235
0.396153257757811,0.05126282197140586
0.4809033128368131,-5.667539701636498
0.08780533102690889,-2.1679252255487773
1.1626733057237975,2.829945914624628
1.2775138582942258,6.679992351223556
2.162147686913243,3.321106097423705
-0.596762018731364,-0.3576761417779424
-1.1482119382828313,3.9518085957767415
0.04481758920144046,0.7171341818938218
-1.7532682941653037,-0.9358117753509735
0.5985488298350329,1.348168985865131
0.08862210356896269,2.8131226767809347
-0.5649197555478589,-1.652029976892273
0.07641743055603961,-0.2808694700361933
-0.611083609567733,-4.900182347660458
-0.21557336954972459,-1.181385461774954
-0.09703671496420538,-5.248376817347972
0.999098196142074,-0.8436493922728614
-0.12651718795544634,1.0353840808449535
0.2685841192432367,1.4854331699723915
-0.14187190359408502,-4.276662777189203
0.28878496831553385,-0.39429542415350133
-0.2757663861972447,4.485719252204406
-0.6134747828930565,-2.714274846621685
-0.24853442088697755,1.4479008726826437
1.3329940685893311,0.7078304160308151
0.5632199735359924,-3.183867727834176
0.2565294018958753,1.4052303769582084
-0.6150167406898092,6.948609782341521
-1.152101429415053,-1.7667484429172906
-0.14636848938178207,2.982071745040856
0.641968662336525,1.7890489198959902
0.898277632073348,0.9638427800705082
-0.25543057711259964,3.69835551868475
1.6543806069599434,-1.9147514191654462
-0.2662689892809586,-6.082117322277161
0.45989829235582286,0.4488128830407172
-1.0490435604983481,1.9561935766214
0.15558973458205852,4.268418134223224
0.5562442790224698,4.0611843309022655
-0.7427415310538019,-4.235655403978437
0.137737044678829,-2.976234948911833
1.142995895968748,1.343961233347517
-0.6282568752397041,-2.7027330640546956
-1.2706481489789663,-3.3150120675002626
0.9426881412906682,-4.347336937994374
-0.13390699682781623,-1.3310981424347605
-0.20938182429482297,-1.3791070286064122
0.41715654596933954,-6.0382528078030955
-0.1150069576415823,2.199969268485161
-1.5308835992012924,2.2191860681289746
1.3705123253908418,2.6697301329704004
-1.0678054696498878,0.9799606323807294
-1.193222624988881,1.5886831332344393
-0.4505073454070637,-0.4062546093747144
-1.7760350312232025,1.326166442402151
-0.3038766715938463,0.7304229529808633
-1.3529795624137653,3.589894267789521
0.6081624758832195,2.4397075968267443
-0.222935889468961,-1.7282637090651856
-1.2214387062994454,-4.342982149105995
-0.30085737058134077,0.8364167416546068
-0.37284767140612646,-1.2230031989833705
-1.2146866855113636,5.164587296254624
-2.8551493287989467,-0.8088381668459319
-0.7241330158948472,-2.754982805098834
0.8432133045225209,-0.20873658126678057
-0.11085106962111013,-4.307207876728631
-1.1618086599592845,-4.008579475985573
-0.5783597018461247,3.577492725809237
1.046442967648807,2.5435988121167648
-1.5802349546076908,-2.8782324443405654
-0.0819269439284695,-0.8119717018392237
-0.6369248327203371,2.5407389084239607
0.5112207533061617,0.13276761645866225
-1.121360925038632,0.18011217813511657
0.47662823011560224,-5.758449941705043
-1.5675438249195552,3.3705914447338823
-0.9300355701545452,1.2149796310210934
0.2958164002642266,-4.881793545055909
-0.5085750856284862,0.5336996602906182
0.2884369943974449,-5.876037594900319
0.1343340006620594,3.8065757040459287
0.6319624998723691,-3.686795927612142
-0.5749019605110215,0.9655078833112292
1.83128067255911,3.9557731961707976
-0.19121318521329933,1.3471552758250889
0.320944390637031,-0.2828636970470101
-1.2458780162585392,-1.5259216839575687
0.4253944244863326,0.35489843218589734
-0.683933330691422,-0.3675822885197268
-0.42488291743157586,-1.5066568010184085
-0.38960316436842335,-1.0315440733159102
-1.3073420897579777,-0.6012087476528079
-0.10046247577426183,2.592047031848336
0.3229759051676774,0.24727747007080808
-0.6384956730284647,-1.4295262566076907
-0.04675193489919637,1.7296937037416762
-1.5164383015796818,1.9914291355586973
-0.7845056724129247,-4.403834269861012
-1.750562761638598,3.946801401432616
-0.2321312574967862,1.5120094766162768
-0.3615378998268032,-3.630448999858425
1.4573216062810892,1.4241211505045965
-0.21521890567271348,1.6777074325808268
0.8231939623276546,0.9593578829797637
-0.869687268943012,-0.206889627985435
-1.6140150122967738,-0.7343729971439152
0.3434758026842924,-2.2321175968861335
-0.10535743753379456,2.8536840870498166
0.7740696919633548,-0.0633935219795982
-0.36791867855917854,-2.7635488194720783
-1.0852161708851165,-1.0460225987529337
-0.618854140177006,5.97744317420013
1.1814215936302834,0.25416902954697607
0.43836968530470055,-1.9845513825033039
0.7038170105447584,0.9084162831459612
0.1333115648907144,-3.6677996825164376
0.4755924160740834,-5.9508041680334856
-2.2521720818458237,-1.0932524910300259
1.517854003898031,-0.44832721438134315
-1.029416258475648,-8.619975741058605
-0.7483892842487458,-0.19441827693754093
-0.6078771415524767,-4.108574388318149
0.453147506250595,-0.3450424890253911
-0.029078430654934578,-0.25449706315005555
-0.09446974686507813,2.25140514664268
0.07054743778025363,1.683261008885315
-1.5673324322930815,0.8097085950382489
1.4653741867642833,1.783034347615048
1.022495417407247,-3.710153366661047
0.9625180221963919,-1.3559540384954711
1.6856404720986977,-0.6570578368188013
-0.3849601283905417,3.3830215476617562
0.5561591327878371,5.956643842002255
-0.11026790877847195,-1.4578563926459462
-0.533275539399547,1.9294454602993025
-0.8055652026432734,5.317769154051291
-1.0939684765383324,-2.792538176593364
-0.30327687346030097,6.390704484863038
-0.4099092280057871,3.522827940955363
1.4324086686788746,-3.37610777137611
0.012581152049142902,5.0451564269556775
-0.09639811521345637,2.9652863602049853
0.6184969067120432,2.5875521391266214
1.6966293700157469,-0.43466464489688245
0.1858153411690289,4.072368643847897
0.9199300743241169,-1.3405450036046074
-0.34604862649269363,-1.077161722707372
0.761756278893116,-0.9170235457418743
-0.16477329835328677,3.5402555669184363
-0.22407770874201557,-0.5686280095594813
-0.052828650862155525,4.319981921668585
0.12993441697103625,-1.660839363079965
-0.1329310637825876,1.1823388762548022
-1.0093468247274062,-2.4281109905533946
-0.5033889161349702,4.6765734060439
-0.31621669017912685,0.7756588838928585
-0.24257892862146838,-0.7163387153843045
0.0015817417865641998,3.860432107647153
0.877662609820616,2.320644964143073
0.14952450785607393,-0.5390873417756861
-0.21351512834740471,3.1238156934144072
-0.474456973583802,4.673564601949101
-1.3801592436499552,3.3804659464954367
-0.16905641362577759,-3.341302816956706
-0.5409412489606775,-4.394400006577867
0.1276748650450963,1.3451719677157292
0.800065206094785,-1.2077370027856513
-1.2148956473799557,-0.8712594042896653
-0.4238828450316434,4.59556791309955
0.6746302427200067,0.3490875811481285
-1.0483601229591666,-0.5148779855159643
-1.4759534231730151,2.198175327724218
-0.1604835686901587,3.0144310371439547
1.537348424233573,2.6616364818517573
-0.41801449397926455,1.0830280234628145
